date,actual_temp,actual_precip,actual_wind,forecast_3d_temp,forecast_3d_precip,forecast_14d_temp,forecast_14d_precip
2024-01-01,1.3,13.2,16.4,2.0,11.2,0.6,6.4
2024-01-02,-0.2,1.4,16.8,-0.4,2.2,-3.2,2.3
2024-01-03,-2.1,5.4,22.9,-1.1,2.0,-4.1,2.1
2024-01-04,-3.0,3.2,19.1,-0.7,5.3,-0.9,5.3
2024-01-05,-3.2,0.0,20.1,-3.6,0.9,2.6,0.1
2024-01-06,-3.2,0.0,11.8,-3.6,0.5,-1.8,0.0
2024-01-07,-10.2,0.0,15.9,-7.8,2.0,-14.4,2.4
2024-01-08,-12.6,0.0,15.6,-11.4,3.3,-11.0,9.0
2024-01-09,-3.7,0.0,16.3,-4.4,2.0,0.5,0.0
2024-01-10,-0.8,0.0,20.2,0.0,0.0,-2.9,3.6
2024-01-11,2.2,0.1,22.2,1.5,0.0,1.7,0.0
2024-01-12,1.3,2.5,27.1,0.6,1.3,1.4,0.0
2024-01-13,0.9,3.3,24.2,1.3,3.4,-1.8,5.7
2024-01-14,1.1,4.4,24.8,-1.8,5.4,3.4,11.8
2024-01-15,0.4,3.9,31.0,-2.2,2.4,-0.0,5.7
2024-01-16,-3.5,0.7,36.4,-4.3,1.1,-2.0,0.0
2024-01-17,-3.3,0.2,23.2,-4.8,0.0,-6.4,0.2
2024-01-18,-1.1,1.9,18.6,-0.6,0.7,-2.6,0.0
2024-01-19,-2.1,0.0,23.0,-3.5,0.0,0.4,3.0
2024-01-20,1.0,9.3,34.5,-1.1,7.5,-0.3,13.7
2024-01-21,-0.1,0.0,26.4,2.1,0.0,5.9,0.0
2024-01-22,3.0,0.9,29.8,2.7,0.0,1.6,0.0
2024-01-23,3.0,1.4,24.9,3.1,3.5,3.8,2.7
2024-01-24,4.8,7.5,31.2,2.7,5.6,8.1,5.3
2024-01-25,4.0,2.2,27.9,3.2,7.5,-1.0,1.9
2024-01-26,1.0,2.6,18.8,1.2,3.6,-5.2,13.1
2024-01-27,3.3,4.9,21.7,1.6,5.3,-2.0,3.7
2024-01-28,4.0,0.0,15.0,4.6,0.0,8.4,0.0
2024-01-29,3.8,0.0,19.4,2.9,1.4,1.9,0.0
2024-01-30,5.1,0.0,17.0,4.7,0.0,14.1,3.7
2024-01-31,6.1,0.1,19.1,5.2,0.3,4.1,0.0
2024-02-01,4.3,3.4,30.5,7.1,8.5,4.9,0.2
2024-02-02,3.2,1.5,24.6,3.2,1.3,8.6,8.1
2024-02-03,8.8,0.6,35.7,7.2,2.9,15.8,7.7
2024-02-04,4.2,7.0,34.4,5.4,5.6,11.4,4.0
2024-02-05,3.8,7.5,34.0,2.0,7.4,8.0,0.0
2024-02-06,6.8,17.9,31.7,7.1,21.4,10.4,22.9
2024-02-07,7.1,6.2,35.0,4.2,4.9,9.2,2.8
2024-02-08,0.9,0.4,15.3,-1.1,4.0,3.6,4.4
2024-02-09,1.9,2.2,20.9,2.2,3.6,-0.0,0.0
2024-02-10,2.5,0.7,19.6,3.6,0.0,-0.4,5.2
2024-02-11,3.6,3.4,17.2,3.9,4.7,3.6,0.0
2024-02-12,7.7,4.9,16.3,7.5,6.8,7.1,8.6
2024-02-13,4.7,1.8,20.0,4.2,3.0,3.1,1.9
2024-02-14,6.8,0.0,12.9,4.6,0.0,9.2,0.0
2024-02-15,5.8,0.4,17.7,4.7,0.0,9.1,0.0
2024-02-16,10.5,0.0,22.0,9.8,0.0,10.8,3.4
2024-02-17,8.3,3.0,23.0,9.9,2.9,13.5,3.5
2024-02-18,3.7,0.1,16.0,4.2,1.3,-0.3,3.0
2024-02-19,3.1,5.8,21.9,0.5,6.2,2.4,15.7
2024-02-20,3.6,3.5,17.3,4.1,0.8,1.1,0.0
2024-02-21,5.9,4.7,19.1,5.3,5.5,-0.6,12.8
2024-02-22,8.4,2.6,21.4,7.4,3.8,8.1,3.1
2024-02-23,9.4,5.6,22.7,10.3,6.7,9.0,1.1
2024-02-24,9.1,2.8,29.6,10.6,5.0,14.4,0.0
2024-02-25,9.8,0.0,13.5,11.2,1.7,12.0,0.0
2024-02-26,11.8,0.4,9.8,10.5,1.3,8.2,5.0
2024-02-27,12.1,2.4,9.5,11.6,2.3,18.6,1.8
2024-02-28,8.0,4.3,11.4,8.5,1.0,12.3,11.9
2024-02-29,6.7,0.0,15.9,8.2,0.9,8.7,0.0
2024-03-01,13.0,0.0,21.1,12.3,0.4,12.2,0.0
2024-03-02,10.6,0.0,17.2,10.3,0.5,7.2,0.0
2024-03-03,9.1,0.1,20.8,7.4,0.0,7.8,1.9
2024-03-04,6.2,0.1,19.4,4.4,0.0,10.0,4.5
2024-03-05,6.0,0.7,24.1,7.2,2.8,12.6,0.0
2024-03-06,5.6,0.0,20.9,7.6,0.0,11.0,0.0
2024-03-07,5.7,0.0,11.3,5.6,1.4,4.0,1.0
2024-03-08,4.6,0.0,9.5,6.1,0.1,0.7,2.2
2024-03-09,5.8,0.0,12.3,6.3,0.1,6.3,2.0
2024-03-10,6.8,0.0,23.9,5.8,1.9,0.6,6.2
2024-03-11,5.6,1.1,26.4,6.1,0.1,6.7,0.0
2024-03-12,5.9,0.5,20.5,8.2,0.7,5.4,3.9
2024-03-13,5.3,0.6,9.8,5.2,0.0,3.7,6.6
2024-03-14,10.4,0.1,14.4,12.7,0.0,4.8,0.0
2024-03-15,9.8,0.0,20.5,5.9,0.0,11.6,1.6
2024-03-16,14.3,1.2,19.3,15.5,1.6,12.4,0.0
2024-03-17,5.3,0.8,26.9,5.4,0.0,1.2,0.4
2024-03-18,4.8,2.5,19.9,4.4,5.0,-5.3,4.2
2024-03-19,6.4,0.0,18.9,6.5,0.0,6.3,0.0
2024-03-20,5.8,0.0,9.2,2.8,0.0,12.0,0.0
2024-03-21,8.2,4.9,16.7,7.9,4.0,14.0,5.1
2024-03-22,7.6,1.0,19.4,8.1,3.9,6.0,0.0
2024-03-23,8.2,6.4,22.2,10.4,6.8,6.1,1.0
2024-03-24,6.2,1.9,17.4,5.4,4.0,7.8,5.3
2024-03-25,8.9,0.4,12.0,7.7,0.0,5.4,0.0
2024-03-26,9.9,0.0,18.1,9.1,0.5,11.0,3.3
2024-03-27,14.4,0.0,25.8,15.8,1.8,17.1,2.3
2024-03-28,16.6,4.3,25.8,17.1,4.5,20.9,0.0
2024-03-29,14.1,0.1,22.7,13.3,2.2,13.7,0.0
2024-03-30,20.2,0.0,17.7,21.0,0.0,19.5,6.0
2024-03-31,22.3,0.0,17.9,22.4,2.8,19.2,0.0
2024-04-01,20.1,0.0,16.3,21.6,4.6,17.2,0.0
2024-04-02,13.6,7.2,33.2,12.5,6.5,12.8,9.5
